

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Apr 08 01:50:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2917+ 001AD8  ECE1  F029         	call	___asftmul	;wreg free
  2918+                          	line	903
  2919+                          ;doprnt.c: 903: exp--;
  2920+ 001ADC  0101               	movlb	1	; () banked
  2921+ 001ADE  0101               	movlb	1	; () banked
  2922+ 001AE0  0740               	decf	((sprintf@exp))&0ffh
  2923+ 001AE2  A0D8               	btfss	status,0
  2924+ 001AE4  0741               	decf	((sprintf@exp+1))&0ffh
  2925+                          	line	904
  2926+                          	
  2927+ 001AE6                     l270:		; BSR set to: ?
  2928+                          
  2929+                          	line	906
  2930+                          	
  2931+ 001AE6                     l269:		; BSR set to: ?
  2932+                          
  2933+                          	
  2934+ 001AE6                     l266:		; BSR set to: ?
  2935+                          
  2936+                          	line	908
  2937+                          ;doprnt.c: 904: }
  2938+                          ;doprnt.c: 906: }
  2939+                          ;doprnt.c: 908: if(flag & 0x200 && !(flag & 0x80
      +                          0)) {
  2940+ 001AE6  0101               	movlb	1	; () banked
  2941+                          	
  2942+ 001AE8  0101               	movlb	1	; () banked
  2943+ 001AEA  A347               	btfss	((sprintf@flag+1))&0ffh,(9)&7
  2944+ 001AEC  D001               	goto	u5531
  2945+ 001AEE  D001               	goto	u5530
  2946+ 001AF0                     u5531:
  2947+ 001AF0  D0B2               	goto	l271
  2948+ 001AF2                     u5530:
  2949+ 001AF2  0101               	movlb	1	; () banked
  2950+                          	
  2951+ 001AF4  0101               	movlb	1	; () banked
  2952+ 001AF6  B747               	btfsc	((sprintf@flag+1))&0ffh,(11)&7
  2953+ 001AF8  D001               	goto	u5541
  2954+ 001AFA  D001               	goto	u5540
  2955+ 001AFC                     u5541:
  2956+ 001AFC  D0AC               	goto	l271
  2957+ 001AFE                     u5540:
  2958+                          	line	909
  2959+                          ;doprnt.c: 909: if(prec > (int)((sizeof dpowers/
      +                          sizeof dpowers[0])))
  2960+ 001AFE  0101               	movlb	1	; () banked
  2961+ 001B00  0101               	movlb	1	; () banked
  2962+ 001B02  5145               	movf	((sprintf@prec+1))&0ffh,w
  2963+ 001B04  0A80               	xorlw	80h
  2964+ 001B06  0F80               	addlw	-((0)^80h)
  2965+ 001B08  0E0B               	movlw	0Bh
  2966+ 001B0A  B4D8               	btfsc	status,2
  2967+ 001B0C  5D44               	subwf	((sprintf@prec))&0ffh,w
  2968+ 001B0E  A0D8               	btfss	status,0
  2969+ 001B10  D001               	goto	u5551
  2970+ 001B12  D001               	goto	u5550
  2971+ 001B14                     u5551:
  2972+ 001B14  D007               	goto	l272
  2973+ 001B16                     u5550:
  2974+                          	line	910
  2975+                          ;doprnt.c: 910: prec = (sizeof dpowers/sizeof dp
      +                          owers[0]);
  2976+ 001B16  0E0A               	movlw	low(0Ah)
  2977+ 001B18  0101               	movlb	1	; () banked
  2978+ 001B1A  0101               	movlb	1	; () banked
  2979+ 001B1C  6F44               	movwf	((sprintf@prec))&0ffh
  2980+ 001B1E  0E00               	movlw	high(0Ah)
  2981+ 001B20  0101               	movlb	1	; () banked
  2982+ 001B22  6F45               	movwf	((sprintf@prec+1))&0ffh
  2983+                          	
  2984+ 001B24                     l272:		; BSR set to: ?
  2985+                          
  2986+                          	line	918
  2987+                          ;doprnt.c: 918: _val._val = (unsigned long)fval;
  2988+ 001B24  C14B  F15B         	movff	(sprintf@fval),(?___fttol)
  2989+ 001B28  C14C  F15C         	movff	(sprintf@fval+1),(?___fttol+1)
  2990+ 001B2C  C14D  F15D         	movff	(sprintf@fval+2),(?___fttol+2)
  2991+ 001B30  ECD4  F023         	call	___fttol	;wreg free
  2992+ 001B34  C15B  F14E         	movff	0+?___fttol,(sprintf@_val)
  2993+ 001B38  C15C  F14F         	movff	1+?___fttol,(sprintf@_val+1)
  2994+ 001B3C  C15D  F150         	movff	2+?___fttol,(sprintf@_val+2)
  2995+ 001B40  C15E  F151         	movff	3+?___fttol,(sprintf@_val+3)
  2996+                          	line	919
  2997+                          ;doprnt.c: 919: while(_val._val && _val._val % 1
      +                          0 == 0) {
  2998+ 001B44  D024               	goto	l273
  2999+                          	
  3000+ 001B46                     l274:		; BSR set to: ?
  3001+                          
  3002+                          	line	920
  3003+                          ;doprnt.c: 920: prec--;
  3004+ 001B46  0101               	movlb	1	; () banked
  3005+ 001B48  0101               	movlb	1	; () banked
  3006+ 001B4A  0744               	decf	((sprintf@prec))&0ffh
  3007+ 001B4C  A0D8               	btfss	status,0
  3008+ 001B4E  0745               	decf	((sprintf@prec+1))&0ffh
  3009+                          	line	921
  3010+                          ;doprnt.c: 921: _val._val /= 10;
  3011+ 001B50  0E0A               	movlw	low(0Ah)
  3012+ 001B52  0101               	movlb	1	; () banked
  3013+ 001B54  0101               	movlb	1	; () banked
  3014+ 001B56  6F5F               	movwf	(0+(?___lldiv+04h))&0ffh
  3015+ 001B58  0E00               	movlw	high(0Ah)
  3016+ 001B5A  0101               	movlb	1	; () banked
  3017+ 001B5C  6F60               	movwf	(1+(?___lldiv+04h))&0ffh
  3018+ 001B5E  0E00               	movlw	low highword(0Ah)
  3019+ 001B60  0101               	movlb	1	; () banked
  3020+ 001B62  6F61               	movwf	(2+(?___lldiv+04h))&0ffh
  3021+ 001B64  0E00               	movlw	high highword(0Ah)
  3022+ 001B66  0101               	movlb	1	; () banked
  3023+ 001B68  6F62               	movwf	(3+(?___lldiv+04h))&0ffh
  3024+ 001B6A  C14E  F15B         	movff	(sprintf@_val),(?___lldiv)
  3025+ 001B6E  C14F  F15C         	movff	(sprintf@_val+1),(?___lldiv+1)
  3026+ 001B72  C150  F15D         	movff	(sprintf@_val+2),(?___lldiv+2)
  3027+ 001B76  C151  F15E         	movff	(sprintf@_val+3),(?___lldiv+3)
  3028+ 001B7A  ECAD  F025         	call	___lldiv	;wreg free
  3029+ 001B7E  C15B  F14E         	movff	0+?___lldiv,(sprintf@_val)
  3030+ 001B82  C15C  F14F         	movff	1+?___lldiv,(sprintf@_val+1)
  3031+ 001B86  C15D  F150         	movff	2+?___lldiv,(sprintf@_val+2)
  3032+ 001B8A  C15E  F151         	movff	3+?___lldiv,(sprintf@_val+3)
  3033+                          	line	922
  3034+                          	
  3035+ 001B8E                     l273:		; BSR set to: ?
  3036+                          
  3037+                          	line	919
  3038+ 001B8E  0101               	movlb	1	; () banked
  3039+ 001B90  5151               	movf	((sprintf@_val+3))&0ffh,w
  3040+ 001B92  114E               	iorwf ((sprintf@_val))&0ffh,w
  3041+ 001B94  114F               	iorwf ((sprintf@_val+1))&0ffh,w
  3042+ 001B96  1150               	iorwf ((sprintf@_val+2))&0ffh,w
  3043+                          
  3044+ 001B98  B4D8               	btfsc	status,2
  3045+ 001B9A  D001               	goto	u5561
  3046+ 001B9C  D001               	goto	u5560
  3047+ 001B9E                     u5561:
  3048+ 001B9E  D020               	goto	l275
  3049+ 001BA0                     u5560:
  3050+ 001BA0  0E0A               	movlw	low(0Ah)
  3051+ 001BA2  0101               	movlb	1	; () banked
  3052+ 001BA4  0101               	movlb	1	; () banked
  3053+ 001BA6  6F5F               	movwf	(0+(?___llmod+04h))&0ffh
  3054+ 001BA8  0E00               	movlw	high(0Ah)
  3055+ 001BAA  0101               	movlb	1	; () banked
  3056+ 001BAC  6F60               	movwf	(1+(?___llmod+04h))&0ffh
  3057+ 001BAE  0E00               	movlw	low highword(0Ah)
  3058+ 001BB0  0101               	movlb	1	; () banked
  3059+ 001BB2  6F61               	movwf	(2+(?___llmod+04h))&0ffh
  3060+ 001BB4  0E00               	movlw	high highword(0Ah)
  3061+ 001BB6  0101               	movlb	1	; () banked
  3062+ 001BB8  6F62               	movwf	(3+(?___llmod+04h))&0ffh
  3063+ 001BBA  C14E  F15B         	movff	(sprintf@_val),(?___llmod)
  3064+ 001BBE  C14F  F15C         	movff	(sprintf@_val+1),(?___llmod+1)
  3065+ 001BC2  C150  F15D         	movff	(sprintf@_val+2),(?___llmod+2)
  3066+ 001BC6  C151  F15E         	movff	(sprintf@_val+3),(?___llmod+3)
  3067+ 001BCA  ECBC  F026         	call	___llmod	;wreg free
  3068+ 001BCE  0101               	movlb	1	; () banked
  3069+ 001BD0  515E               	movf	(3+?___llmod)&0ffh,w
  3070+ 001BD2  115B               	iorwf (0+?___llmod)&0ffh,w
  3071+ 001BD4  115C               	iorwf (1+?___llmod)&0ffh,w
  3072+ 001BD6  115D               	iorwf (2+?___llmod)&0ffh,w
  3073+                          
  3074+ 001BD8  B4D8               	btfsc	status,2
  3075+ 001BDA  D001               	goto	u5571
  3076+ 001BDC  D001               	goto	u5570
  3077+ 001BDE                     u5571:
  3078+ 001BDE  D7B3               	goto	l274
  3079+ 001BE0                     u5570:
  3080+                          	
  3081+ 001BE0                     l600000662:		; BSR set to: ?
  3082+                          
  3083+                          	
  3084+ 001BE0                     l275:		; BSR set to: ?
  3085+                          
  3086+                          	line	924
  3087+                          ;doprnt.c: 922: }
  3088+                          ;doprnt.c: 924: if(prec < c) {
  3089+ 001BE0  0101               	movlb	1	; () banked
  3090+ 001BE2  0101               	movlb	1	; () banked
  3091+ 001BE4  5145               	movf	((sprintf@prec+1))&0ffh,w
  3092+ 001BE6  0A80               	xorlw	80h
  3093+ 001BE8  0101               	movlb	1	; () banked
  3094+ 001BEA  6F55               	movwf	(??_sprintf+42+0)&0ffh
  3095+ 001BEC  0101               	movlb	1	; () banked
  3096+ 001BEE  0101               	movlb	1	; () banked
  3097+ 001BF0  513D               	movf	((sprintf@c))&0ffh,w
  3098+ 001BF2  0101               	movlb	1	; () banked
  3099+ 001BF4  0101               	movlb	1	; () banked
  3100+ 001BF6  5D44               	subwf	((sprintf@prec))&0ffh,w
  3101+ 001BF8  0E80               	movlw	080h
  3102+ 001BFA  0101               	movlb	1	; () banked
  3103+ 001BFC  0101               	movlb	1	; () banked
  3104+ 001BFE  BF3D               	btfsc	((sprintf@c))&0ffh,7
  3105+ 001C00  0E7F               	movlw	07fh
  3106+ 001C02  0101               	movlb	1	; () banked
  3107+ 001C04  5955               	subwfb	(??_sprintf+42+0)&0ffh,w
  3108+ 001C06  B0D8               	btfsc	status,0
  3109+ 001C08  D001               	goto	u5581
  3110+ 001C0A  D001               	goto	u5580
  3111+ 001C0C                     u5581:
  3112+ 001C0C  D024               	goto	l271
  3113+ 001C0E                     u5580:
  3114+                          	line	925
  3115+                          ;doprnt.c: 925: fval /= scale(c-prec);
  3116+ 001C0E  0101               	movlb	1	; () banked
  3117+ 001C10  0101               	movlb	1	; () banked
  3118+ 001C12  5144               	movf	((sprintf@prec))&0ffh,w
  3119+ 001C14  0101               	movlb	1	; () banked
  3120+ 001C16  0101               	movlb	1	; () banked
  3121+ 001C18  5D3D               	subwf	((sprintf@c))&0ffh,w
  3122+ 001C1A  0101               	movlb	1	; () banked
  3123+ 001C1C  0101               	movlb	1	; () banked
  3124+ 001C1E  6F5B               	movwf	((?_scale))&0ffh
  3125+ 001C20  EC9B  F017         	call	_scale	;wreg free
  3126+ 001C24  C15B  F12E         	movff	0+?_scale,(_sprintf$1168)
  3127+ 001C28  C15C  F12F         	movff	1+?_scale,(_sprintf$1168+1)
  3128+ 001C2C  C15D  F130         	movff	2+?_scale,(_sprintf$1168+2)
  3129+ 001C30  C12E  F15D         	movff	(_sprintf$1168),0+(?___asftdiv+02h)
  3130+ 001C34  C12F  F15E         	movff	(_sprintf$1168+1),1+(?___asftdiv+02h)
  3131+ 001C38  C130  F15F         	movff	(_sprintf$1168+2),2+(?___asftdiv+02h)
  3132+ 001C3C  0101               	movlb	1	; () banked
  3133+ 001C3E  0E4B               	movlw	low(sprintf@fval)
  3134+ 001C40  0101               	movlb	1	; () banked
  3135+ 001C42  0101               	movlb	1	; () banked
  3136+ 001C44  6F5B               	movwf	((?___asftdiv))&0ffh
  3137+ 001C46  0101               	movlb	1	; () banked
  3138+ 001C48  0E01               	movlw	high(sprintf@fval)
  3139+ 001C4A  0101               	movlb	1	; () banked
  3140+ 001C4C  6F5C               	movwf	((?___asftdiv+1))&0ffh
  3141+ 001C4E  EC47  F02A         	call	___asftdiv	;wreg free
  3142+                          	line	926
  3143+                          ;doprnt.c: 926: c = prec;
  3144+ 001C52  C144  F13D         	movff	(sprintf@prec),(sprintf@c)
  3145+                          	line	927
  3146+                          	
  3147+ 001C56                     l276:		; BSR set to: ?
  3148+                          
  3149+                          	line	929
  3150+                          	
